Завдання номер 1: "Описати колонки / ознаки – надати змістовну характеристику кожної колонки у датасеті." 

Колонка                         Значення 

id	                            Унікальний ідентифікатор користувача
is_tv_subscriber	            Підписка на ТБ: 1 – так, 0 – ні
is_movie_package_subscriber	    Підписка на пакет фільмів: 1 – так, 0 – ні
subscription_age	            Вік підписки (у місяцях, float)
bill_avg	                    Середній рахунок клієнта (у грошових одиницях)
reamining_contract	            Скільки часу залишилось за контрактом (у місяцях, float)
service_failure_count	        Кількість збоїв сервісу
download_avg	                Середня швидкість завантаження (Мбіт/с)
upload_avg	                    Середня швидкість вивантаження (Мбіт/с)
download_over_limit	            Кількість перевищень ліміту трафіку
churn	                        Втрата клієнта: 1 – пішов, 0 – залишився
